identifier,measure,period.start,period.end,measureScore.rate,group.subject,group.code,PractitionerRole.code
5607e927-ede6-42ff-9f52-1bbe676956a6,Transfer-01,2024-02-01,2024-02-29,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
49da1e74-0ef4-40a3-a62a-a586edebcc66,Transfer-01,2024-03-01,2024-03-31,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d70c02b8-9ee7-44aa-b66d-c48062c96da3,Transfer-01,2024-04-01,2024-04-30,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6fd1981a-db05-4654-bcef-92bf3550ef62,Transfer-01,2024-05-01,2024-05-31,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
adb083b7-48c3-4103-9b55-31d56f280734,Transfer-01,2024-06-01,2024-06-30,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
06957265-09b5-480d-a2a8-5c28a33c81c6,Transfer-01,2024-07-01,2024-07-31,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
b7cec77f-ab53-41a0-9356-e97de9008520,Transfer-01,2024-08-01,2024-08-31,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9733433c-d261-4cd3-8499-79644b5ea955,Transfer-01,2024-09-01,2024-09-30,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7c524dd9-7a7f-4016-9339-af8ee86d3f34,Transfer-01,2024-10-01,2024-10-31,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0e25e804-b9e3-4b84-8170-c7d2d39d15e7,Transfer-01,2024-11-01,2024-11-30,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
64d02338-1a5f-4c3a-8a52-d8ccaa21f071,Transfer-01,2024-12-01,2024-12-31,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6cd65065-85d4-45e5-9fc7-b65a56d0f53c,Transfer-01,2025-01-01,2025-01-31,0.73,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
65621bfb-1f5c-4c29-abec-94d12dde7809,Hand-01,2024-02-01,2024-02-29,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9c941233-d814-495a-8c86-dcb97d9102e2,Hand-01,2024-03-01,2024-03-31,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4021ee30-cf7a-48bf-ac22-0a7b2c66c9a6,Hand-01,2024-04-01,2024-04-30,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c9c9eb95-af08-4f15-89fc-3b26deabe2cd,Hand-01,2024-05-01,2024-05-31,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
db7e7fde-0457-4184-8935-915158427648,Hand-01,2024-06-01,2024-06-30,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
04d38201-16cc-4cce-8160-54eb6f11a862,Hand-01,2024-07-01,2024-07-31,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3706c8af-8f4b-4437-999f-99e300080ca3,Hand-01,2024-08-01,2024-08-31,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0bd71739-94bb-497a-a1cc-b0b8a52f09d7,Hand-01,2024-09-01,2024-09-30,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3e806857-2344-4ab6-97a2-d86731ca5780,Hand-01,2024-10-01,2024-10-31,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
be54572f-76c5-4fab-b71e-9f3dc3850be9,Hand-01,2024-11-01,2024-11-30,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
5dd1beb1-1177-4ed7-aaf6-ad90f720ba41,Hand-01,2024-12-01,2024-12-31,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d6f35749-1564-4614-ba42-98269ad82aa9,Hand-01,2025-01-01,2025-01-31,0.95,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
1160b596-3f02-4947-adda-0b3d7ee9322b,Provider-Rating-01,2024-02-01,2024-02-29,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
e5602647-bc6f-49b3-9021-c4e12f0a71a3,Provider-Rating-01,2024-03-01,2024-03-31,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
5a8677cc-eadc-4411-9aef-26904c6d20cd,Provider-Rating-01,2024-04-01,2024-04-30,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c73bd9fd-0adf-49d2-997a-60908ff31cc3,Provider-Rating-01,2024-05-01,2024-05-31,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6e1753c9-5c96-46ef-a454-0c59ba6f0aa1,Provider-Rating-01,2024-06-01,2024-06-30,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
f3be0fe5-d5d9-4a94-b885-2cf4dd2e827e,Provider-Rating-01,2024-07-01,2024-07-31,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
e57e7839-21df-4d51-bfbc-52830f00c5ed,Provider-Rating-01,2024-08-01,2024-08-31,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
ae0df948-6cc8-4c9e-8708-b12f2d04d1d0,Provider-Rating-01,2024-09-01,2024-09-30,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3e87ead7-3e47-4e34-a9e1-c08555074ca5,Provider-Rating-01,2024-10-01,2024-10-31,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4423a63f-b484-45ae-8c5c-3c49c2488669,Provider-Rating-01,2024-11-01,2024-11-30,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
53d2a9a0-2137-44ee-bfc3-6f2efbe9590f,Provider-Rating-01,2024-12-01,2024-12-31,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4effbdf0-3a62-4919-bb88-5b4fe0706b51,Provider-Rating-01,2025-01-01,2025-01-31,0.909,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
f701124a-ffc3-44c0-a6a6-712ecaa835b5,Care-Rating-01,2024-02-01,2024-02-29,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
bedcd480-adc1-4a8e-a0ec-ad1e14fd2b45,Care-Rating-01,2024-03-01,2024-03-31,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
728e7a94-a9f9-46a5-b2f2-802da6035349,Care-Rating-01,2024-04-01,2024-04-30,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
2c72fb52-5a06-4015-b429-be46c6235630,Care-Rating-01,2024-05-01,2024-05-31,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6c2aba62-66d3-4772-8d9b-08f92072f4b2,Care-Rating-01,2024-06-01,2024-06-30,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9667fc01-c6f7-48dd-a1dd-8edb07da34b1,Care-Rating-01,2024-07-01,2024-07-31,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
429f4711-2709-483b-b5f3-e027ad546c29,Care-Rating-01,2024-08-01,2024-08-31,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
67c46f20-957a-4030-b286-cc043b55af48,Care-Rating-01,2024-09-01,2024-09-30,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9264ca13-3e2c-4eb2-b491-e25a4030f4e2,Care-Rating-01,2024-10-01,2024-10-31,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d0008dff-e00b-47a7-85d0-af42f3a4de15,Care-Rating-01,2024-11-01,2024-11-30,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
31aa9e0b-cd14-46bd-9dfd-f207d3be2991,Care-Rating-01,2024-12-01,2024-12-31,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d35d6b56-514e-42d8-9a17-31dc2cac364e,Care-Rating-01,2025-01-01,2025-01-31,0.9229999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
efdaf35a-813a-4030-b367-472a60a6b576,Clean-Rating-01,2024-02-01,2024-02-29,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3da880cd-bcb9-497f-861f-dc3ce466a189,Clean-Rating-01,2024-03-01,2024-03-31,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
a37fa4a5-fe5b-48dd-9ced-82fdbe98d8dc,Clean-Rating-01,2024-04-01,2024-04-30,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3fbe5f44-43c2-49df-8f15-58e26baa9109,Clean-Rating-01,2024-05-01,2024-05-31,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c67f857b-b146-4780-957d-9eff05861e61,Clean-Rating-01,2024-06-01,2024-06-30,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
94c4ea84-83b3-470c-9d70-c076137f3bd6,Clean-Rating-01,2024-07-01,2024-07-31,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
16fe8858-e6e2-4e70-9ea3-3d94da2b1cfe,Clean-Rating-01,2024-08-01,2024-08-31,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
f7383cbc-4a5c-4407-b047-3a2047963a3e,Clean-Rating-01,2024-09-01,2024-09-30,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9f14ecef-3659-4194-a827-9069f48d5f51,Clean-Rating-01,2024-10-01,2024-10-31,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
8a58f2d0-5c54-44a8-89d8-c07324f06d4f,Clean-Rating-01,2024-11-01,2024-11-30,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
2c53c941-6f16-459d-a52d-8989b4a00100,Clean-Rating-01,2024-12-01,2024-12-31,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
913f6211-c7cb-40ae-ad5d-cf2b15674566,Clean-Rating-01,2025-01-01,2025-01-31,0.867,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9cc3cde3-066e-498e-b372-3ded0da10531,Quiet-Rating-01,2024-02-01,2024-02-29,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
a228005c-1051-43aa-8c05-7b40ec431778,Quiet-Rating-01,2024-03-01,2024-03-31,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
e2d27c60-5bb1-4661-95bd-bfdb77f075e1,Quiet-Rating-01,2024-04-01,2024-04-30,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
62e864ab-3f7b-4ee6-b3ea-86cf3bc8ef21,Quiet-Rating-01,2024-05-01,2024-05-31,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
1e295cbd-364b-4644-ac68-ededdf345029,Quiet-Rating-01,2024-06-01,2024-06-30,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9cbd78ff-e577-4d18-9a18-5af72fa7777a,Quiet-Rating-01,2024-07-01,2024-07-31,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4014d189-1467-4c8f-afa0-fced9dd9f461,Quiet-Rating-01,2024-08-01,2024-08-31,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
1fbba56a-1771-4721-a04a-1f81c6c9c64b,Quiet-Rating-01,2024-09-01,2024-09-30,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
53e2eeef-ffa5-4c18-9c38-d5e0957e8004,Quiet-Rating-01,2024-10-01,2024-10-31,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
e217ac9d-cca7-439d-8789-cb1717051713,Quiet-Rating-01,2024-11-01,2024-11-30,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9bc9a374-3631-4131-88db-8c2d4db4e41d,Quiet-Rating-01,2024-12-01,2024-12-31,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0cbbb491-3a14-472c-9601-6d221f43f7eb,Quiet-Rating-01,2025-01-01,2025-01-31,0.7559999999999999,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
8d8eb7be-3c77-49dd-90a6-53e0d06b4cd6,Patient-Concern-01,2024-02-01,2024-02-29,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
23b53239-517e-4832-9431-62fae0203634,Patient-Concern-01,2024-03-01,2024-03-31,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d7a5a6ab-3c8e-4272-bdd6-567c160d3cdc,Patient-Concern-01,2024-04-01,2024-04-30,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
066cf7fa-b009-495b-b9f7-67af2c9303d1,Patient-Concern-01,2024-05-01,2024-05-31,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
e3a3ab77-c418-43bd-9bc2-40612039c2bf,Patient-Concern-01,2024-06-01,2024-06-30,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d8c4758f-8e14-4c7d-88f3-24daec3958ee,Patient-Concern-01,2024-07-01,2024-07-31,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3d64f44d-a473-4b2c-a1a3-56669b6d4ed6,Patient-Concern-01,2024-08-01,2024-08-31,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
72fa6bc5-985c-4ac1-95e6-ac177db955ef,Patient-Concern-01,2024-09-01,2024-09-30,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
41f439dd-7bd5-4900-97f8-8eb303935f44,Patient-Concern-01,2024-10-01,2024-10-31,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c033870a-0ffb-47ba-9ba4-a0c602d20bb5,Patient-Concern-01,2024-11-01,2024-11-30,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
56cd4079-35cd-4378-afc8-a187e3504e59,Patient-Concern-01,2024-12-01,2024-12-31,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9e53a5d8-c66f-4a60-a5c2-4215bc511073,Patient-Concern-01,2025-01-01,2025-01-31,0.955,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4e646399-8a40-4c18-92fe-93378aa0717a,Discharge-01,2024-02-01,2024-02-29,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
5cd9f40c-f763-4e32-9a3e-a43ee608713f,Discharge-01,2024-03-01,2024-03-31,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
60188442-5529-4bc5-9012-3b60eaf1bc96,Discharge-01,2024-04-01,2024-04-30,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
610b4fdf-8365-46ab-aac4-61d6cdc4fd22,Discharge-01,2024-05-01,2024-05-31,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
2f9425de-ce7c-4c5d-886d-46906777e8fc,Discharge-01,2024-06-01,2024-06-30,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
26d8c91c-6497-4cd5-bca9-a3370ef8ec4a,Discharge-01,2024-07-01,2024-07-31,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
75fe9dda-6cff-45ef-b400-23e0025f29f5,Discharge-01,2024-08-01,2024-08-31,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
05fdc3aa-0340-46ec-82d9-01c4e17951d4,Discharge-01,2024-09-01,2024-09-30,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3aed975a-6693-4347-8ad7-bb953ac4a2d6,Discharge-01,2024-10-01,2024-10-31,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
bc42349f-882a-48e5-9c65-3c515ae4ed86,Discharge-01,2024-11-01,2024-11-30,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
034c727f-00d9-4aa7-afd8-9c65162d1fc7,Discharge-01,2024-12-01,2024-12-31,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
f2c9b251-3a33-4f2b-ab95-d24d3c2699f4,Discharge-01,2025-01-01,2025-01-31,0.833,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
997b5e61-fe27-4059-bdeb-3747d93a144d,Nurse-informed-01,2024-02-01,2024-02-29,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4fb7aca1-d869-4afb-ba93-50500ba2643c,Nurse-informed-01,2024-03-01,2024-03-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
873302d6-4e10-41b1-b0c9-b088f8d21faf,Nurse-informed-01,2024-04-01,2024-04-30,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
40f025c4-ed48-4fc3-a90a-3a9aa0f705ba,Nurse-informed-01,2024-05-01,2024-05-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
1dab6633-3101-46b3-9692-4be92fad562b,Nurse-informed-01,2024-06-01,2024-06-30,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
1c2595ed-bcaa-4762-80ad-ca81b5ebba4a,Nurse-informed-01,2024-07-01,2024-07-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
20205687-1813-420e-ae0f-689d74fc19f9,Nurse-informed-01,2024-08-01,2024-08-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6d3778bc-68c0-4b5e-aea3-03f9d9c082bb,Nurse-informed-01,2024-09-01,2024-09-30,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
884afa84-a8d9-412a-96ce-d9121e1be4af,Nurse-informed-01,2024-10-01,2024-10-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
1865f33a-9fc4-4f29-9b5a-96b0ec71824c,Nurse-informed-01,2024-11-01,2024-11-30,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
04d21fef-cc4f-4ef7-9807-605c3d213b0c,Nurse-informed-01,2024-12-01,2024-12-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6a498444-4f1b-4eac-8f27-d8db9f3de577,Nurse-informed-01,2025-01-01,2025-01-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
388da41c-4b1e-4fcd-a404-9fbb8e6279e9,Nurse-language-01,2024-02-01,2024-02-29,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
1cc8e47e-e263-49bc-bc72-1717aac1bc56,Nurse-language-01,2024-03-01,2024-03-31,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c55b7488-7a68-43c3-a6a7-b3fe3138e11a,Nurse-language-01,2024-04-01,2024-04-30,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
f3257d65-cb1b-49d7-bee8-521c6f248b22,Nurse-language-01,2024-05-01,2024-05-31,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
03067b20-a9ef-4b2c-a44b-a81d1ad54951,Nurse-language-01,2024-06-01,2024-06-30,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0726d61f-46a5-4033-acbc-fe4493e3189a,Nurse-language-01,2024-07-01,2024-07-31,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
eda7a414-2e15-4bec-b07f-7d8945446d87,Nurse-language-01,2024-08-01,2024-08-31,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4fb0d4ba-2ea9-4c77-a585-8a61b54ad91e,Nurse-language-01,2024-09-01,2024-09-30,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
e3f294f9-190a-48ab-84a1-6db11f617979,Nurse-language-01,2024-10-01,2024-10-31,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
67638fec-4ec3-409c-b6f8-ec39a480c394,Nurse-language-01,2024-11-01,2024-11-30,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9b1526cf-6539-400a-a888-e5f65e3192b3,Nurse-language-01,2024-12-01,2024-12-31,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
11eac498-50cd-4204-b4b9-663ffdd1638a,Nurse-language-01,2025-01-01,2025-01-31,0.938,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
b60a37f0-165c-4972-825e-888b84666462,Physician-language-01,2024-02-01,2024-02-29,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
bb543230-e99f-4bed-ad14-1e511b2fe0c0,Physician-language-01,2024-03-01,2024-03-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
68fb7c86-288d-4359-9846-23d589c32a73,Physician-language-01,2024-04-01,2024-04-30,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
8c865067-6f11-43b6-a204-efa788746415,Physician-language-01,2024-05-01,2024-05-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
95b09974-5653-421c-8648-0ae56bd0e489,Physician-language-01,2024-06-01,2024-06-30,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
acbfdd05-0284-4c8f-ac8c-efe7a343f924,Physician-language-01,2024-07-01,2024-07-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d0b967de-96ad-4fd8-b258-b04244dd9459,Physician-language-01,2024-08-01,2024-08-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
73188350-7881-4f3e-808b-40b2b13f10a3,Physician-language-01,2024-09-01,2024-09-30,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4429e951-4fcb-42ee-8d03-8a93778dee3c,Physician-language-01,2024-10-01,2024-10-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d0147353-b756-4514-ba25-e0e0c925b277,Physician-language-01,2024-11-01,2024-11-30,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
5ce44c59-3040-477e-a997-b9eed54cc9b8,Physician-language-01,2024-12-01,2024-12-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d8b0583d-9731-44bd-87f0-cbfe8003ee25,Physician-language-01,2025-01-01,2025-01-31,0.9,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7816ca70-b5dd-42bf-a017-b15f5cb33c0c,Physician-informed-01,2024-02-01,2024-02-29,0.861,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
051f54db-0315-4922-a3e3-0ce49d91f8f5,Physician-informed-01,2024-03-01,2024-03-31,0.861,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
692fdcac-ff9e-4a03-9de4-5a28637dfd70,Physician-informed-01,2024-04-01,2024-04-30,0.861,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
081e17ee-97c2-4839-867b-08dd28bc1f30,Physician-informed-01,2024-05-01,2024-05-31,0.861,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
25f83479-1719-4218-8263-f8a6a3c01a11,Physician-informed-01,2024-06-01,2024-06-30,0.861,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
39617976-ad9c-4131-b394-601634c325fe,Physician-informed-01,2024-07-01,2024-07-31,0.861,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c18972a3-e175-4d30-a31e-22982a0f2d2e,Physician-informed-01,2024-08-01,2024-08-31,0.861,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
cdac3b42-eb37-4ee3-935f-425314ddcbbc,Physician-informed-01,2024-09-01,2024-09-30,0.861,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3230ca3d-208c-4598-b8bd-09c9d5621072,Physician-informed-01,2024-10-01,2024-10-31,0.861,Network-Hospital-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
