identifier,measure,period.start,period.end,measureScore.rate,measureScore.denominator,group.subject,group.code,PractitionerRole.code
0fda05a8-0686-4731-88c6-e84dcb92b3e7,Transfer-01,2024-02-01,2024-02-29,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
2fa0b381-810d-4fc3-8ec4-723178f0a149,Transfer-01,2024-03-01,2024-03-31,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
42e3b54e-715f-458f-bfe9-15ffd1e29fbd,Transfer-01,2024-04-01,2024-04-30,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
aebbafdd-daa2-4efc-b713-82cb7d8c0bf0,Transfer-01,2024-05-01,2024-05-31,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
097b0cc4-6c1b-4501-9f05-5f51d087b163,Transfer-01,2024-06-01,2024-06-30,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d18c12d5-bf48-4320-8262-5b7ded0dfdb0,Transfer-01,2024-07-01,2024-07-31,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
cb64e6a9-2d08-41b8-a879-40338ec9d360,Transfer-01,2024-08-01,2024-08-31,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6559813a-7024-4b9c-ad20-38b821c267dd,Transfer-01,2024-09-01,2024-09-30,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6be33dc5-0ef5-429e-bc9f-96efa2c0d361,Transfer-01,2024-10-01,2024-10-31,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
1b5f2b39-09c0-480f-9d15-778969145ee2,Transfer-01,2024-11-01,2024-11-30,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7f0cdf49-5ca2-40a8-a66b-a1bffdb77e6b,Transfer-01,2024-12-01,2024-12-31,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
60b15ae4-3ed9-4bd3-be90-eca098679ff0,Transfer-01,2025-01-01,2025-01-31,0.73,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0a41cf85-b8a2-4d7c-97b1-86f440ee1bbf,Hand-01,2024-02-01,2024-02-29,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
dc311613-cb87-4144-903c-4f3a6c9c29fa,Hand-01,2024-03-01,2024-03-31,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
49b57df8-6142-418e-bac8-d543436dd786,Hand-01,2024-04-01,2024-04-30,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
e5761fd6-5541-4c01-b04f-6ac58555dc7f,Hand-01,2024-05-01,2024-05-31,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0690ee41-d535-472a-b4f3-69d1fdf7543a,Hand-01,2024-06-01,2024-06-30,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
59452cc4-4b9d-418a-8c37-66845fa63340,Hand-01,2024-07-01,2024-07-31,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c368d8fd-4e25-4819-b07f-d2ba38934356,Hand-01,2024-08-01,2024-08-31,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3a1022c4-de87-40ba-bf8f-121c1ccb46fc,Hand-01,2024-09-01,2024-09-30,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
ba984616-445e-4b8e-accd-129091638b1d,Hand-01,2024-10-01,2024-10-31,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4515cf3c-4530-49d0-ab98-c4786fc1e2fa,Hand-01,2024-11-01,2024-11-30,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
b1d27af3-fcec-41c7-a26c-48228433217b,Hand-01,2024-12-01,2024-12-31,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
830cfa35-9390-438e-8f9b-68751b2a2f96,Hand-01,2025-01-01,2025-01-31,0.95,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
830357a3-1218-45c8-93bb-70b523184382,Provider-Rating-01,2024-02-01,2024-02-29,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
cccf5401-811b-414b-80e1-ed7bbd59c70c,Provider-Rating-01,2024-03-01,2024-03-31,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
23ffd957-fb1b-43dc-8e90-237b6ebd856b,Provider-Rating-01,2024-04-01,2024-04-30,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
eb77c496-a0bc-42c2-993b-33d6eed2400b,Provider-Rating-01,2024-05-01,2024-05-31,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7c9b0224-aed0-48a5-ab7b-75648f92467a,Provider-Rating-01,2024-06-01,2024-06-30,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4903958f-20a6-4ad2-80e5-16ea672ab67b,Provider-Rating-01,2024-07-01,2024-07-31,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3549cf8e-5835-4e23-9a8d-3655ef321b99,Provider-Rating-01,2024-08-01,2024-08-31,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
5587a16e-6f4b-476a-868a-89c15d189c22,Provider-Rating-01,2024-09-01,2024-09-30,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
dbb465b8-dfe0-4086-be5b-6b037232dde4,Provider-Rating-01,2024-10-01,2024-10-31,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
b78da7c7-74fa-4fb9-8d64-53e306783503,Provider-Rating-01,2024-11-01,2024-11-30,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
e1ba8b0d-6310-4a77-b2ac-e26288327131,Provider-Rating-01,2024-12-01,2024-12-31,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
19490b51-09c8-44a6-872e-7d4bb935e71e,Provider-Rating-01,2025-01-01,2025-01-31,0.909,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d87d1de0-674e-449a-975f-4776d151adc5,Care-Rating-01,2024-02-01,2024-02-29,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
5cf17d6b-31a0-4563-b128-01c92260d571,Care-Rating-01,2024-03-01,2024-03-31,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7e0daa73-1354-4adc-9720-37427e9d26ba,Care-Rating-01,2024-04-01,2024-04-30,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
bc6c271c-230f-4d70-8721-a0430339c6c0,Care-Rating-01,2024-05-01,2024-05-31,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
faca9cf4-bcab-4b4a-b37f-1ad4a13f3d84,Care-Rating-01,2024-06-01,2024-06-30,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d7992728-5064-4b62-b961-6bee3004451c,Care-Rating-01,2024-07-01,2024-07-31,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7530343d-049f-4e7c-9f6c-235f95080075,Care-Rating-01,2024-08-01,2024-08-31,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
a72e0483-6b68-4b81-8f0f-85302743b704,Care-Rating-01,2024-09-01,2024-09-30,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
06793223-a87b-4d67-9d06-8c7e4598de91,Care-Rating-01,2024-10-01,2024-10-31,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
cfb9a8d1-e90d-431e-8712-71cc4c5a2b98,Care-Rating-01,2024-11-01,2024-11-30,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
11c4b1c5-a2d5-41e9-b5d7-af505d58c308,Care-Rating-01,2024-12-01,2024-12-31,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
a808e385-f8fd-4487-b68c-c853ca69752d,Care-Rating-01,2025-01-01,2025-01-31,0.923,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
92264679-fc0e-4cbf-98fa-ff1c7826ffad,Clean-Rating-01,2024-02-01,2024-02-29,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
e6c9461d-7b6b-4809-aed2-5e6e4fddf38a,Clean-Rating-01,2024-03-01,2024-03-31,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6b0a5cb1-c1db-4acc-a2c6-8a364d45b294,Clean-Rating-01,2024-04-01,2024-04-30,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
e3207905-4a2b-4c3c-a483-630bee9f96e7,Clean-Rating-01,2024-05-01,2024-05-31,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
30d493c5-a552-4849-87e3-d58314a57c53,Clean-Rating-01,2024-06-01,2024-06-30,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
8e08f3f6-65dd-465a-b0fa-bbc7d4d230b4,Clean-Rating-01,2024-07-01,2024-07-31,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
548112eb-1cc6-4f7b-9a6a-1ad38c39158b,Clean-Rating-01,2024-08-01,2024-08-31,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
633d89b4-1029-4d69-8a83-e98b2baf3ca6,Clean-Rating-01,2024-09-01,2024-09-30,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3d7ed1a6-02ea-473c-9056-aaaebd584ba2,Clean-Rating-01,2024-10-01,2024-10-31,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
241b5774-8a2f-4dfb-aa80-f42d31ad13d8,Clean-Rating-01,2024-11-01,2024-11-30,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7668969f-27e9-4d1b-a1c6-b622ba08f52a,Clean-Rating-01,2024-12-01,2024-12-31,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c385a810-9425-474b-9bad-b16dd203f4be,Clean-Rating-01,2025-01-01,2025-01-31,0.867,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
76ecb504-71f3-4f05-9d08-69e27dda9b04,Quiet-Rating-01,2024-02-01,2024-02-29,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
30f4f6a5-5fde-4ef4-8a89-0462921db0ee,Quiet-Rating-01,2024-03-01,2024-03-31,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
8a71e681-8002-40aa-aa78-7f682a4f7dbd,Quiet-Rating-01,2024-04-01,2024-04-30,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
841da8d9-0dac-4b37-953f-9ad9c6b4dfe6,Quiet-Rating-01,2024-05-01,2024-05-31,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
43e9a45a-8b33-40dd-b450-bec144c78373,Quiet-Rating-01,2024-06-01,2024-06-30,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d6a42e72-0857-4de4-bfb3-488edadd9e3d,Quiet-Rating-01,2024-07-01,2024-07-31,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d78c67b5-b8f4-4178-9ba6-7b1c80bb9eed,Quiet-Rating-01,2024-08-01,2024-08-31,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
13faef6e-4e6a-4552-8d2d-78ea2b397bf1,Quiet-Rating-01,2024-09-01,2024-09-30,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
35dc9b94-b560-4531-ace0-6eafb8d87b92,Quiet-Rating-01,2024-10-01,2024-10-31,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c0f893fe-24de-42d7-90d9-d81bb2af5f53,Quiet-Rating-01,2024-11-01,2024-11-30,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
abf998d4-17e4-4884-bfe3-4e022bd1f4ea,Quiet-Rating-01,2024-12-01,2024-12-31,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
ccab59cf-3fd9-4bb4-9cf0-7dd5614bbb76,Quiet-Rating-01,2025-01-01,2025-01-31,0.756,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
96df154d-f4f3-47b3-a66e-b725bc36b992,Patient-Concern-01,2024-02-01,2024-02-29,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
21f95d56-3f08-445a-9533-39ed6a30bf41,Patient-Concern-01,2024-03-01,2024-03-31,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
cca4698e-858c-4e70-b611-6d37b741b7b6,Patient-Concern-01,2024-04-01,2024-04-30,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
5842db5b-0f95-4c7c-a068-867b7215e525,Patient-Concern-01,2024-05-01,2024-05-31,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
8338d8ed-39a0-43e6-91c3-9268a503488f,Patient-Concern-01,2024-06-01,2024-06-30,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
77a04088-33d3-41b4-b409-7927a7858463,Patient-Concern-01,2024-07-01,2024-07-31,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
1227883d-44cf-4035-8601-0927fe64b91c,Patient-Concern-01,2024-08-01,2024-08-31,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
bd8cac1d-6376-4dbd-854e-ac904b96144d,Patient-Concern-01,2024-09-01,2024-09-30,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
811d95ed-cbb6-41fd-b9c7-34d39080a521,Patient-Concern-01,2024-10-01,2024-10-31,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c25334d1-69bb-45d4-83f6-18c7b748b95c,Patient-Concern-01,2024-11-01,2024-11-30,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7a6c1061-2fca-488f-aa3a-5217b2a828fb,Patient-Concern-01,2024-12-01,2024-12-31,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
32b6d4d3-66ea-403e-ba3b-d84e081f610b,Patient-Concern-01,2025-01-01,2025-01-31,0.955,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
a945a2d9-5a05-400b-9237-afdd056fd193,Discharge-01,2024-02-01,2024-02-29,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
5d0646c4-0119-4024-9788-cc2081aa591d,Discharge-01,2024-03-01,2024-03-31,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c82a2f42-6ad7-4db8-a333-cff971e2f94c,Discharge-01,2024-04-01,2024-04-30,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4d4bfada-9458-4001-a989-eb9c7b4af27d,Discharge-01,2024-05-01,2024-05-31,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7366c899-7f0a-41b9-977d-83151430e0a4,Discharge-01,2024-06-01,2024-06-30,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3a33d665-ef42-404c-b9df-8ebf413bead8,Discharge-01,2024-07-01,2024-07-31,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d977bf9a-c732-4dd3-9c84-96e7248384d1,Discharge-01,2024-08-01,2024-08-31,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
a14bbe23-5d83-4a6f-94c4-4b0546507ff3,Discharge-01,2024-09-01,2024-09-30,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0fecff42-6e7b-4350-93d9-b8f8e7d85d27,Discharge-01,2024-10-01,2024-10-31,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
4fed2b57-bbb8-4ed6-8933-2cfd2ec9e3ab,Discharge-01,2024-11-01,2024-11-30,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c4e060ad-c882-4915-a457-dcc138fa40e2,Discharge-01,2024-12-01,2024-12-31,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
68ff3fd7-2fa9-48b3-bd64-0897a0b8cb3d,Discharge-01,2025-01-01,2025-01-31,0.833,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7d6afc16-047f-4c5c-8fde-7787fd38db8b,Nurse-informed-01,2024-02-01,2024-02-29,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
51140e02-f04b-4df0-a887-c6235437f3ef,Nurse-informed-01,2024-03-01,2024-03-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
895244dd-8d17-4cef-aef2-6f6aaf17269b,Nurse-informed-01,2024-04-01,2024-04-30,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
79e25e1f-3afc-452b-a0b7-6da1c5463d28,Nurse-informed-01,2024-05-01,2024-05-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
3602dec8-f9fb-4c1f-a97a-e1683b9d5c13,Nurse-informed-01,2024-06-01,2024-06-30,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
7478c407-418e-4745-a25c-3963bf045de8,Nurse-informed-01,2024-07-01,2024-07-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
a2be9885-2a24-418d-8d24-9c1f39c42388,Nurse-informed-01,2024-08-01,2024-08-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9c94214c-e928-4963-b8d8-77e28228a823,Nurse-informed-01,2024-09-01,2024-09-30,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
414b2aa9-7082-43b6-a54b-941a569675f6,Nurse-informed-01,2024-10-01,2024-10-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
eaf2daf7-6f4e-4434-a2ca-18622f64a6fa,Nurse-informed-01,2024-11-01,2024-11-30,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
31655565-17a8-4c83-8325-79e55e7993fb,Nurse-informed-01,2024-12-01,2024-12-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
44c36edd-5c44-4fdc-9fd0-e42a4c03313a,Nurse-informed-01,2025-01-01,2025-01-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
f65b0bf2-62a9-46e0-8f3e-bc2dcd047ec8,Nurse-language-01,2024-02-01,2024-02-29,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
82eb8834-e8c0-480e-83a4-a4411fcd17fe,Nurse-language-01,2024-03-01,2024-03-31,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
bbae6af3-c907-45f3-9bb9-96a843f52830,Nurse-language-01,2024-04-01,2024-04-30,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
25251523-3508-4bc1-afff-ed7a42cf6717,Nurse-language-01,2024-05-01,2024-05-31,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
db1f5380-34f6-48b2-bd0a-83a19711a084,Nurse-language-01,2024-06-01,2024-06-30,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
fbe389d8-b034-488e-9090-5dc5dc9eb1bf,Nurse-language-01,2024-07-01,2024-07-31,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0392a500-a8d4-4453-80f0-540426df6db3,Nurse-language-01,2024-08-01,2024-08-31,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
cd7bc372-02a9-4500-a9c3-6ce55f107794,Nurse-language-01,2024-09-01,2024-09-30,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
70bae004-1389-411a-98d4-495df952ca34,Nurse-language-01,2024-10-01,2024-10-31,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
97b8cfef-27fb-4d2f-aa1f-805494931a30,Nurse-language-01,2024-11-01,2024-11-30,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
a3fa4dbb-aac2-42e3-84ce-bbfa06f31be7,Nurse-language-01,2024-12-01,2024-12-31,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
653cc06a-cb24-45ba-9d0b-45710ce2307b,Nurse-language-01,2025-01-01,2025-01-31,0.938,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c8503407-2f84-4267-9e94-f6b7ef6cf6a2,Physician-language-01,2024-02-01,2024-02-29,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
