identifier,measure,period.start,period.end,measureScore.rate,measureScore.denominator,group.subject,group.code,PractitionerRole.code
84263d79-0e2d-4a6c-9937-890f5fd9ba6e,Physician-language-01,2024-03-01,2024-03-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
18cf5a63-d307-43d7-841d-5303367add37,Physician-language-01,2024-04-01,2024-04-30,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
9cc6d003-9d07-4ab8-bda9-203d40a85f39,Physician-language-01,2024-05-01,2024-05-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
8b36d905-8b73-4211-b4a3-0e01eeaa1ac7,Physician-language-01,2024-06-01,2024-06-30,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
8ccc83cc-4d50-4db2-901b-e7c1ad3a48d3,Physician-language-01,2024-07-01,2024-07-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
42610bc7-af3f-4173-aa9f-d88ab963604b,Physician-language-01,2024-08-01,2024-08-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
ee6e50fc-3919-4820-ae78-627b0dd68c77,Physician-language-01,2024-09-01,2024-09-30,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c5bfe4d2-d67e-4f3c-8055-21330fd021f2,Physician-language-01,2024-10-01,2024-10-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
bacf1af1-0e7c-43ee-bbe4-650c9181f584,Physician-language-01,2024-11-01,2024-11-30,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
db5b3abf-13e0-4c2b-aab7-b6382ed2d655,Physician-language-01,2024-12-01,2024-12-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d3a603a7-e2f5-44ff-94b2-3e7a1fda5c5a,Physician-language-01,2025-01-01,2025-01-31,0.9,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
ffe93ccf-4b73-4af0-8e21-7d9af76c7340,Physician-informed-01,2024-02-01,2024-02-29,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
726b55b3-2380-4d31-9e09-c0105c38a2a5,Physician-informed-01,2024-03-01,2024-03-31,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
49325f35-787d-446b-8c54-e451bed29b3d,Physician-informed-01,2024-04-01,2024-04-30,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
b14c2493-80ad-4efd-8ed6-f982772af40f,Physician-informed-01,2024-05-01,2024-05-31,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
8c4c8ef9-ec64-49a9-b664-a534d758bf44,Physician-informed-01,2024-06-01,2024-06-30,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
96d97438-defb-43b5-9431-5ba66df4a569,Physician-informed-01,2024-07-01,2024-07-31,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0888280e-45ad-4821-ad6a-a13244634ae7,Physician-informed-01,2024-08-01,2024-08-31,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
5241c5b7-4542-429a-88a1-ad50b055edc8,Physician-informed-01,2024-09-01,2024-09-30,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
8606dab4-7f54-4d18-8be3-e17f794a0d7f,Physician-informed-01,2024-10-01,2024-10-31,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
ce46f084-cec7-423d-a10b-ab4c46e97aa6,Physician-informed-01,2024-11-01,2024-11-30,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
64b67c9c-7c3f-4332-a423-4d17135c7e59,Physician-informed-01,2024-12-01,2024-12-31,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0f0f45f1-aea8-43be-b9f4-50eae83cb6e0,Physician-informed-01,2025-01-01,2025-01-31,0.861,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
b302b497-1106-4237-b51c-fd04ec5f8ac3,Readmission-Ratting-01,2024-02-01,2024-02-29,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
c25450eb-363e-4e3c-b3ea-cce4db4d2694,Readmission-Ratting-01,2024-03-01,2024-03-31,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
66b0fda3-87c5-41ff-b2e1-b0d1f450503a,Readmission-Ratting-01,2024-04-01,2024-04-30,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
780e5aba-5b33-41bc-9e81-330d16815b95,Readmission-Ratting-01,2024-05-01,2024-05-31,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
34935b06-a301-4f08-8ee4-ab73d8448a52,Readmission-Ratting-01,2024-06-01,2024-06-30,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d0f2bdd2-1368-4ef9-b5c7-ad9deb005da4,Readmission-Ratting-01,2024-07-01,2024-07-31,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d835e6a7-be66-4b60-a35c-a3585fcc84d7,Readmission-Ratting-01,2024-08-01,2024-08-31,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6f2a6540-15ee-4806-b23c-d8d342a036ff,Readmission-Ratting-01,2024-09-01,2024-09-30,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
61d126a2-a4fa-47c0-8440-2232a2c23701,Readmission-Ratting-01,2024-10-01,2024-10-31,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
d671fcd3-94d0-43b8-af33-98815f171abd,Readmission-Ratting-01,2024-11-01,2024-11-30,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
a5a612fd-7327-41b0-be1e-6cbc36ad9ddf,Readmission-Ratting-01,2024-12-01,2024-12-31,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
6262356a-bcc5-4ae7-a818-ffa5744dabb9,Readmission-Ratting-01,2025-01-01,2025-01-31,0.133,,Network-A,http://purl.obolibrary.org/obo/PSDO_0000094, 
0c8704eb-e615-4ed6-b2d5-1a139583c3f7,Care-Rating-01,2024-02-01,2024-02-29,1.0,70373.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
adf0576c-b66c-4cae-aca5-330f0e6d6908,Care-Rating-01,2024-03-01,2024-03-31,1.0,120586.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
d3a37af3-90ed-4184-94bd-d6d89c0cb16c,Care-Rating-01,2024-04-01,2024-04-30,1.0,91121.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
f509e170-c003-4965-8f89-121ba4fdbd13,Care-Rating-01,2024-05-01,2024-05-31,1.0,102054.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
c88cab49-07be-4c60-a748-9bc7039db9f8,Care-Rating-01,2024-06-01,2024-06-30,1.0,93053.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
bb225670-b131-4f74-a3ca-c2ba46d9dd75,Care-Rating-01,2024-07-01,2024-07-31,1.0,141586.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
988fdb87-561f-4e8e-be3f-bf46a0f8036f,Care-Rating-01,2024-08-01,2024-08-31,1.0,103120.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
2fc71655-a0fb-4e7f-821e-e0d0199738c1,Care-Rating-01,2024-09-01,2024-09-30,1.0,102984.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
eaf207e4-a945-4055-995d-d865ac0b33da,Care-Rating-01,2024-10-01,2024-10-31,1.0,107318.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
a4c2ead4-d912-400b-bdd8-09f214f4f654,Care-Rating-01,2024-11-01,2024-11-30,1.0,112969.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
2dbcf0ca-fdd4-4994-b961-2f056b233246,Care-Rating-01,2024-12-01,2024-12-31,1.0,126622.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
fb6dbee0-8690-4497-bf1b-0c8f8205d846,Care-Rating-01,2025-01-01,2025-01-31,1.0,79535.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
2d0c9fa7-488b-4e80-b691-182c21889d64,Clean-Rating-01,2024-02-01,2024-02-29,1.0,29260.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
64b351a4-9178-4993-bde7-b18d00e5fe5f,Clean-Rating-01,2024-03-01,2024-03-31,0.999,29814.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
155dda4c-c0a9-4205-9ff8-01b9ae25bc16,Clean-Rating-01,2024-04-01,2024-04-30,0.991,25834.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
0c4eec8e-654c-4ce2-b953-8a23f4a2f88b,Clean-Rating-01,2024-05-01,2024-05-31,1.0,31594.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
73bcefeb-12dc-4214-af38-449111170e17,Clean-Rating-01,2024-06-01,2024-06-30,0.998,22248.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
d866f173-caca-4868-aeb5-3169a0abce4e,Clean-Rating-01,2024-07-01,2024-07-31,0.998,17489.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
cd0bd7c2-5ae6-477b-9dd0-b4573f4d1d3a,Clean-Rating-01,2024-08-01,2024-08-31,1.0,24065.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
3e6abf7a-4aa8-456c-9876-8e38b81f9cad,Clean-Rating-01,2024-09-01,2024-09-30,1.0,34945.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
27acab59-f58f-4d9a-9282-21bf689980fe,Clean-Rating-01,2024-10-01,2024-10-31,0.995,30294.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
71b239c8-738a-4ff3-8b25-75edba4fee54,Clean-Rating-01,2024-11-01,2024-11-30,1.0,30489.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
7c65f05a-c67a-4a63-9b21-77c8ff743d26,Clean-Rating-01,2024-12-01,2024-12-31,1.0,35444.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
fb4c6940-2b69-4791-953c-384fcd185746,Clean-Rating-01,2025-01-01,2025-01-31,1.0,51228.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
fa6f7747-d134-4820-9d2c-4e3eee9a84b7,Discharge-01,2024-02-01,2024-02-29,0.969,26827.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
7280a648-01db-44f9-89d8-c9c081cd51e3,Discharge-01,2024-03-01,2024-03-31,0.986,32581.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
9d56b0fa-7fe0-4db1-9533-2d9e6ac31cf8,Discharge-01,2024-04-01,2024-04-30,0.998,24972.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
7edfe998-92a2-4f8b-aeb3-db4177b597eb,Discharge-01,2024-05-01,2024-05-31,1.0,18543.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
3003da77-5782-47e4-8340-58fad526ba28,Discharge-01,2024-06-01,2024-06-30,1.0,25659.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
6f92ca3e-35bb-4787-92a1-fb3aae47c54b,Discharge-01,2024-07-01,2024-07-31,0.988,27229.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
dd3cbdb2-39f8-463d-ae1f-2ed51681c899,Discharge-01,2024-08-01,2024-08-31,0.993,35585.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
5181dee0-676d-4bb0-94ef-189d4593090c,Discharge-01,2024-09-01,2024-09-30,0.995,28687.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
edaece04-330a-4018-b95e-49aa83e491ab,Discharge-01,2024-10-01,2024-10-31,1.0,28307.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
b256f48c-2a55-4ad1-a0bb-1a01d18e47a9,Discharge-01,2024-11-01,2024-11-30,0.988,36464.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
168e4906-75e9-4457-84b1-a8da06c13846,Discharge-01,2024-12-01,2024-12-31,1.0,28157.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
a699fdcd-5d05-4f93-940b-146ef94183c5,Discharge-01,2025-01-01,2025-01-31,1.0,23960.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
6f9856d0-4f94-433d-9054-e44649f6911d,Hand-01,2024-02-01,2024-02-29,1.0,126420.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
d4d24bc0-aebb-4a8f-ac69-2a771dcb4c20,Hand-01,2024-03-01,2024-03-31,1.0,132345.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
bbd9abd9-40a4-436c-8a96-fb621663e1bd,Hand-01,2024-04-01,2024-04-30,1.0,145742.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
82261ff3-884b-445b-91be-2a897630c590,Hand-01,2024-05-01,2024-05-31,1.0,117883.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
9956aad2-58b5-4685-9267-8b4b897558b5,Hand-01,2024-06-01,2024-06-30,1.0,107708.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
b255778e-8e87-44bc-84ac-9ac22bd01d65,Hand-01,2024-07-01,2024-07-31,1.0,131124.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
72fbb1bb-bf56-41d8-b6cd-03937c029092,Hand-01,2024-08-01,2024-08-31,1.0,133972.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
d5aaa0ae-9fa2-4724-aa6d-cfa5db5abe71,Hand-01,2024-09-01,2024-09-30,1.0,152144.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
1d48702a-f913-49d7-8436-c6f003a918dc,Hand-01,2024-10-01,2024-10-31,1.0,101351.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
0c01fd2d-41c9-41d4-b5df-43bbae4e15ba,Hand-01,2024-11-01,2024-11-30,1.0,138632.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
cc964218-f526-49b7-908a-5724fe718db1,Hand-01,2024-12-01,2024-12-31,1.0,140097.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
e5b689ab-46dc-4973-b94a-6a5dfe94b19b,Hand-01,2025-01-01,2025-01-31,1.0,140864.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
de5b6fa8-cbc5-4cd2-b54a-ab57edba5e0c,Nurse-informed-01,2024-02-01,2024-02-29,1.0,72632.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
ef644939-e34c-4ba0-9722-01c513829b17,Nurse-informed-01,2024-03-01,2024-03-31,1.0,83726.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
c20293f5-749e-4111-8e43-794daf316d79,Nurse-informed-01,2024-04-01,2024-04-30,1.0,76145.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
b1ad60b0-3974-437a-90d2-9e2f50c72c2b,Nurse-informed-01,2024-05-01,2024-05-31,1.0,51084.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
71743fe7-bc8c-4a2f-8b10-a1a2e6c2f921,Nurse-informed-01,2024-06-01,2024-06-30,1.0,58261.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
3c4274c3-f96b-47f7-80de-3d15f2bea6fc,Nurse-informed-01,2024-07-01,2024-07-31,1.0,58039.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
17fbfed6-fd4f-40e8-9d70-d6eb5f289749,Nurse-informed-01,2024-08-01,2024-08-31,1.0,70736.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
bc085708-bdb9-439b-ad91-381d84c72b22,Nurse-informed-01,2024-09-01,2024-09-30,1.0,88601.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
a123b60f-5f8b-4133-b62d-3c327a38589f,Nurse-informed-01,2024-10-01,2024-10-31,1.0,67092.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
92f69d48-053a-46f6-9c40-9b8e802fc61c,Nurse-informed-01,2024-11-01,2024-11-30,1.0,73683.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
9312437e-dbc7-4df9-a892-2d09c809c29f,Nurse-informed-01,2024-12-01,2024-12-31,1.0,80483.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
e10821a5-3e5a-4fa8-a3b3-58f178c4f42d,Nurse-informed-01,2025-01-01,2025-01-31,1.0,88407.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
0a1fc50f-14a1-4234-a607-5bdb4dd2f00d,Nurse-language-01,2024-02-01,2024-02-29,1.0,97278.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
5c86dfc7-f568-4dc9-9ff7-3088f1a6aba8,Nurse-language-01,2024-03-01,2024-03-31,1.0,111847.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
2096e061-c0cd-4124-b607-de82363cb097,Nurse-language-01,2024-04-01,2024-04-30,1.0,109724.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
a5b5a25e-95f4-4f85-ba2a-e029a045e2eb,Nurse-language-01,2024-05-01,2024-05-31,1.0,84174.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
4d4b8974-c251-448c-8447-b54acaa0e3e9,Nurse-language-01,2024-06-01,2024-06-30,1.0,92918.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
37513468-74f5-4115-ba1c-b083769d3ef6,Nurse-language-01,2024-07-01,2024-07-31,1.0,104238.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
955bd025-6984-442b-8b5d-88db1e3aa972,Nurse-language-01,2024-08-01,2024-08-31,1.0,156419.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
d05c1193-26ba-413a-b9e3-b25e8eb38328,Nurse-language-01,2024-09-01,2024-09-30,1.0,102004.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
501b7841-3cd0-4336-9abc-6731b41a217b,Nurse-language-01,2024-10-01,2024-10-31,1.0,114320.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
ff53c6dd-c4bc-4c2c-998a-fbf7a00f61a9,Nurse-language-01,2024-11-01,2024-11-30,1.0,99293.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
568f0782-769b-441a-b0ce-46bd520d8927,Nurse-language-01,2024-12-01,2024-12-31,1.0,134932.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
fe328f47-7027-479c-b955-fb7b00a4d091,Nurse-language-01,2025-01-01,2025-01-31,1.0,125972.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
fbff155e-69b3-4b18-9265-c6731bba087d,Patient-Concern-01,2024-02-01,2024-02-29,1.0,116090.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
1e476e5c-f3aa-43ab-8af9-976c3b01aed1,Patient-Concern-01,2024-03-01,2024-03-31,1.0,141625.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
38dfa38c-0397-407a-b1f5-252b81a76fc5,Patient-Concern-01,2024-04-01,2024-04-30,1.0,153068.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
391573a6-25c1-4e0b-bc97-8f93c3fd2924,Patient-Concern-01,2024-05-01,2024-05-31,1.0,146614.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
0b7fc682-ddb9-4ac0-ae4d-106a3e994ba0,Patient-Concern-01,2024-06-01,2024-06-30,1.0,136865.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
39a7b868-38ac-4301-b208-9ed67ba97a59,Patient-Concern-01,2024-07-01,2024-07-31,1.0,131921.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
1ba2245f-b61d-498b-86fa-04c0f59a65ce,Patient-Concern-01,2024-08-01,2024-08-31,1.0,155484.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
84377df1-c476-4078-bd6c-8deed7bfc617,Patient-Concern-01,2024-09-01,2024-09-30,1.0,129477.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
a24e25bd-4306-4b2f-8455-c01f4dafde9f,Patient-Concern-01,2024-10-01,2024-10-31,1.0,131025.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
7492889d-90a2-4ea7-b54c-a8bbad10f360,Patient-Concern-01,2024-11-01,2024-11-30,1.0,161366.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
