identifier,measure,period.start,period.end,measureScore.rate,measureScore.denominator,group.subject,group.code,PractitionerRole.code
8dee0111-09e5-4f0e-bfb2-c8a5fa7520e9,Patient-Concern-01,2024-12-01,2024-12-31,1.0,155098.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
4bb798aa-ce69-44cf-8200-100d546e57a3,Patient-Concern-01,2025-01-01,2025-01-31,1.0,139946.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
eba81a4d-c39b-46f4-a962-85992b8a3f15,Physician-informed-01,2024-02-01,2024-02-29,0.992,24103.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
0a7774d2-e187-4b68-9722-87fe2ac962cd,Physician-informed-01,2024-03-01,2024-03-31,1.0,25616.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
5ad071c3-ac57-45b9-8cf7-a31fdb11cad4,Physician-informed-01,2024-04-01,2024-04-30,1.0,24939.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
9fba969b-d0dd-400d-ba5f-01280e9b15db,Physician-informed-01,2024-05-01,2024-05-31,0.998,24629.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
ff7ef5dd-1be4-4a2f-a93b-cb9aff61ab91,Physician-informed-01,2024-06-01,2024-06-30,1.0,27997.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
1316ae68-6be0-4d95-8153-9f9dee007a29,Physician-informed-01,2024-07-01,2024-07-31,1.0,40885.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
eedf20c8-11b7-498a-9e64-0aed6f18c54a,Physician-informed-01,2024-08-01,2024-08-31,1.0,24945.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
6da00b14-0535-4807-a390-3c6d68ba2ba3,Physician-informed-01,2024-09-01,2024-09-30,0.991,20891.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
23ba013c-11d7-424a-9494-4db80ea2779e,Physician-informed-01,2024-10-01,2024-10-31,1.0,31566.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
bb1e235a-9251-41e8-b3b7-c794965d85a9,Physician-informed-01,2024-11-01,2024-11-30,1.0,51181.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
2b277fa9-0192-4960-ae42-6c20efb0bf70,Physician-informed-01,2024-12-01,2024-12-31,1.0,31185.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
1f6a5b9e-3d79-4080-837e-bdde1a2a9d44,Physician-informed-01,2025-01-01,2025-01-31,1.0,31769.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
a9404b9d-1af0-42dc-8380-776553a25e53,Physician-language-01,2024-02-01,2024-02-29,1.0,47930.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
1fba3490-2269-4fa7-9b32-5366e98dff6d,Physician-language-01,2024-03-01,2024-03-31,1.0,51809.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
8be2c91d-a7ac-4303-9ed7-a568e641d28d,Physician-language-01,2024-04-01,2024-04-30,1.0,64158.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
667c6616-537d-4262-9194-717a48c357bd,Physician-language-01,2024-05-01,2024-05-31,1.0,76679.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
c99f3e17-b185-4257-b70d-70329fb49180,Physician-language-01,2024-06-01,2024-06-30,1.0,66205.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
bd573eb7-feb6-4bdc-8a7c-eab720639efb,Physician-language-01,2024-07-01,2024-07-31,1.0,44257.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
b3aa1e26-e637-455b-b217-c620f1383fe6,Physician-language-01,2024-08-01,2024-08-31,1.0,74172.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
65d69e9c-09aa-4259-981b-2f5623b09c4e,Physician-language-01,2024-09-01,2024-09-30,1.0,86795.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
b82ef13a-0e2d-42a9-9443-c32e74eb8118,Physician-language-01,2024-10-01,2024-10-31,1.0,78931.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
d6c37a1e-a46c-4f52-8e14-3b7d414030a7,Physician-language-01,2024-11-01,2024-11-30,1.0,101660.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
ae1853b8-f2e9-4643-a8e4-e4aea6ba51ff,Physician-language-01,2024-12-01,2024-12-31,1.0,84441.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
1f3dc942-fbf7-427e-8edc-9f41e7c61131,Physician-language-01,2025-01-01,2025-01-31,1.0,55047.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
25bbcccb-a307-4b6f-97ee-0bfa046cb2ac,Provider-Rating-01,2024-02-01,2024-02-29,1.0,74422.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
0dfcdf69-3fff-4c93-b504-2789921054b3,Provider-Rating-01,2024-03-01,2024-03-31,1.0,93250.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
277c7844-0499-4e8b-bc30-4b73a53967bc,Provider-Rating-01,2024-04-01,2024-04-30,1.0,60011.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
cdaf0e31-1965-4403-9a3b-45ac2cd17bdf,Provider-Rating-01,2024-05-01,2024-05-31,1.0,89122.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
3ad64eb0-c2ed-4e78-b8de-4d5495cfd2d0,Provider-Rating-01,2024-06-01,2024-06-30,1.0,103535.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
fe963dcb-ccac-4cc3-9532-3322a55be238,Provider-Rating-01,2024-07-01,2024-07-31,1.0,91017.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
14c12c98-066b-4f67-bd9e-5480f77f270f,Provider-Rating-01,2024-08-01,2024-08-31,1.0,88498.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
f442159a-95f3-432c-a079-0c098dc7befa,Provider-Rating-01,2024-09-01,2024-09-30,1.0,104005.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
954999b5-0fcf-4f2b-b097-688420b892e0,Provider-Rating-01,2024-10-01,2024-10-31,1.0,84247.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
f936fccb-68be-4999-b94d-9f4a10ccdc50,Provider-Rating-01,2024-11-01,2024-11-30,1.0,97502.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
7424b973-644b-47cf-81f1-03728f68a344,Provider-Rating-01,2024-12-01,2024-12-31,1.0,113753.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
26dec09c-63d2-4998-84f9-14d55401619f,Provider-Rating-01,2025-01-01,2025-01-31,1.0,89003.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
38c4dea1-e93e-4005-b302-a6dca20bf88b,Quiet-Rating-01,2024-02-01,2024-02-29,0.896,29047.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
aec4d9e6-aa35-4a7a-80f4-c94c2302eb15,Quiet-Rating-01,2024-03-01,2024-03-31,0.913,23217.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
d44f1827-5fcb-40f7-81d6-162571f2327b,Quiet-Rating-01,2024-04-01,2024-04-30,0.891,30130.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
4416ec73-a344-4ae6-9c12-61b478302686,Quiet-Rating-01,2024-05-01,2024-05-31,0.91,23574.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
35a7b85e-5ad0-4aa8-96fd-676df51a00de,Quiet-Rating-01,2024-06-01,2024-06-30,0.911,25347.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
e331c1a6-7e26-48d1-940b-c18da15f510e,Quiet-Rating-01,2024-07-01,2024-07-31,0.93,32332.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
ab55c0e3-a115-43af-963e-c778e204d020,Quiet-Rating-01,2024-08-01,2024-08-31,0.929,24581.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
b12d54a9-1eb0-4ad0-8156-09c47bd29498,Quiet-Rating-01,2024-09-01,2024-09-30,0.924,30948.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
654597de-598f-46fd-bcca-811e557ae199,Quiet-Rating-01,2024-10-01,2024-10-31,0.915,27213.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
fe4f4fdd-0ab8-4f61-8cac-6ccb9f3db833,Quiet-Rating-01,2024-11-01,2024-11-30,0.921,18481.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
434cec4b-bff0-4d80-9f37-ebfcf2d0df2f,Quiet-Rating-01,2024-12-01,2024-12-31,0.899,28576.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
161c01d0-6b5f-4cfa-9bc6-9ad7fac0369b,Quiet-Rating-01,2025-01-01,2025-01-31,0.892,25412.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
8a14d931-4124-4ec6-b95e-081a284cc923,Transfer-01,2024-02-01,2024-02-29,0.683,18034.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
0f38fff6-fbf7-4e4a-aba0-e5edb0819e31,Transfer-01,2024-03-01,2024-03-31,0.648,27796.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
394822ef-69a7-4b7c-9ee7-307dcbc28a47,Transfer-01,2024-04-01,2024-04-30,0.677,27854.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
d574b912-f74d-4832-a902-8b5b551f76e2,Transfer-01,2024-05-01,2024-05-31,0.633,35603.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
a335c39e-e31a-475f-aeb2-24b8dda2cb84,Transfer-01,2024-06-01,2024-06-30,0.664,32580.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
55c2cf8a-9336-46dd-b469-85187230bdb3,Transfer-01,2024-07-01,2024-07-31,0.665,29720.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
60302774-a6e9-464a-bace-becba457cee5,Transfer-01,2024-08-01,2024-08-31,0.674,22201.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
d2edd681-d736-4054-a515-2145d203d33e,Transfer-01,2024-09-01,2024-09-30,0.69,29388.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
fcdaf3de-b82d-4dfe-8d9e-38b99920faa3,Transfer-01,2024-10-01,2024-10-31,0.705,30099.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
b09dc4ee-7622-4952-8473-4473480d036c,Transfer-01,2024-11-01,2024-11-30,0.685,28271.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
d49a6351-5f85-48e1-ac4b-337db104b0bf,Transfer-01,2024-12-01,2024-12-31,0.693,23931.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
9b2b02f9-058f-48c5-b9fe-78978fb46bc7,Transfer-01,2025-01-01,2025-01-31,0.671,36862.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
91ddde7e-3e7c-48a9-879c-ead591738088,Readmission-Ratting-01,2024-02-01,2024-02-29,0.097,25970.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
8038afc5-c09a-4cb6-9e85-d480206b2c05,Readmission-Ratting-01,2024-03-01,2024-03-31,0.098,26403.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
b574c1b5-d7db-428c-8c6b-268dab8929c0,Readmission-Ratting-01,2024-04-01,2024-04-30,0.101,39392.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
2705341f-3956-4674-8f83-80c0d135db7d,Readmission-Ratting-01,2024-05-01,2024-05-31,0.093,32720.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
06e3e91a-93c8-4ce3-a133-c2d11786613f,Readmission-Ratting-01,2024-06-01,2024-06-30,0.106,47477.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
3e91a4cc-94b8-46cb-bdae-459d4e9f5c03,Readmission-Ratting-01,2024-07-01,2024-07-31,0.101,40162.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
51c4e15b-47c6-4265-8d9d-36a24c757fdb,Readmission-Ratting-01,2024-08-01,2024-08-31,0.104,55172.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
59b1402c-485c-4d86-b4a3-2bdf4d3252dc,Readmission-Ratting-01,2024-09-01,2024-09-30,0.101,32425.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
8f80d639-54d8-46a1-94c7-a9c6ba37a3bb,Readmission-Ratting-01,2024-10-01,2024-10-31,0.105,43368.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
759c5c46-618c-45d2-9fe6-b0bf54a98393,Readmission-Ratting-01,2024-11-01,2024-11-30,0.097,41803.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
1460513e-79e2-46c0-a304-c232cdf4f049,Readmission-Ratting-01,2024-12-01,2024-12-31,0.103,47746.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
a771945c-9d5b-44d0-b1a3-6deef0687e83,Readmission-Ratting-01,2025-01-01,2025-01-31,0.104,43816.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000129, 
9d0643b6-f61d-4445-b925-d924d29a7a6d,Readmission-Ratting-01,2024-02-01,2024-02-29,0.129,252582.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
ae976d00-c804-4c22-aaac-425f1e539013,Readmission-Ratting-01,2024-03-01,2024-03-31,0.132,270382.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
cd1f59d4-df2b-4635-adde-18fed3a45479,Readmission-Ratting-01,2024-04-01,2024-04-30,0.132,263957.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
ad8ad8f0-665f-46fc-8a41-e2f83f9fac3d,Readmission-Ratting-01,2024-05-01,2024-05-31,0.133,243430.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
c15b279f-d04c-4daa-82a4-cb2a4a337596,Readmission-Ratting-01,2024-06-01,2024-06-30,0.13,270625.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
8c71b3a7-7dbf-454d-bf84-8ddc514929f4,Readmission-Ratting-01,2024-07-01,2024-07-31,0.133,252832.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
88ebf845-6818-44e5-8697-473b81b96ce6,Readmission-Ratting-01,2024-08-01,2024-08-31,0.13,262532.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
ecf0f770-9763-44f8-8f3b-6b1060e77a67,Readmission-Ratting-01,2024-09-01,2024-09-30,0.136,258247.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
6cc9533c-9257-42d1-998d-e8be8d81d5e5,Readmission-Ratting-01,2024-10-01,2024-10-31,0.134,235729.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
fdabfb58-db6f-4c8a-8733-56ef764e6126,Readmission-Ratting-01,2024-11-01,2024-11-30,0.134,280296.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
551ad4cf-cec1-4d7c-932e-26f8f3e3dbc1,Readmission-Ratting-01,2024-12-01,2024-12-31,0.135,232841.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
1ecab5d6-7fd7-4ecf-a572-946eaa521665,Readmission-Ratting-01,2025-01-01,2025-01-31,0.135,256650.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
f6b0c559-2645-42d0-82a9-f7b477147b62,Care-Rating-01,2024-02-01,2024-02-29,0.896,224644.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
5f8c1bba-64f1-482c-8365-17f6c96620fe,Care-Rating-01,2024-03-01,2024-03-31,0.928,234986.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
690a676f-6f48-4d39-998d-2435cf983841,Care-Rating-01,2024-04-01,2024-04-30,0.932,228349.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
fdad4ef7-7383-4dc6-8b71-1532213b38f2,Care-Rating-01,2024-05-01,2024-05-31,0.91,266929.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
77932ba1-b695-4846-9056-6cc36af2a41b,Care-Rating-01,2024-06-01,2024-06-30,0.916,232734.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
bc05a9d9-a50d-45e5-890c-6cacf7b0d641,Care-Rating-01,2024-07-01,2024-07-31,0.938,266644.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
9e972781-dc13-4a8a-972a-85ade1aad808,Care-Rating-01,2024-08-01,2024-08-31,0.9,278816.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
6259ac66-bf8f-4ce6-9458-211c4601cffa,Care-Rating-01,2024-09-01,2024-09-30,0.915,266465.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
3d1ca301-1789-4753-8739-7eed0bb19347,Care-Rating-01,2024-10-01,2024-10-31,0.936,245631.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
7e6749ff-8619-4bb3-8020-a5297ef12877,Care-Rating-01,2024-11-01,2024-11-30,0.936,251353.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
14ef33cd-def1-4d2a-8243-c0bf6409d527,Care-Rating-01,2024-12-01,2024-12-31,0.943,277682.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
d8a3ffa2-598d-4329-a71c-920afcc0d0e4,Care-Rating-01,2025-01-01,2025-01-31,0.918,245061.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
04e53857-af32-482e-9975-8149c9df9ba2,Clean-Rating-01,2024-02-01,2024-02-29,0.82,266385.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
613f200f-0367-4498-bfa2-dfb8ee76c0d5,Clean-Rating-01,2024-03-01,2024-03-31,0.832,236673.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
8557f260-510c-48fc-8f9a-4c236293c41d,Clean-Rating-01,2024-04-01,2024-04-30,0.814,269018.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
8a695582-556c-4f1d-938d-f728abbd06b0,Clean-Rating-01,2024-05-01,2024-05-31,0.834,256411.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
17e3064e-019b-43d6-bf05-e2f2e4a7bb6a,Clean-Rating-01,2024-06-01,2024-06-30,0.839,254361.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
3aab181a-2d61-415e-a5ef-8df4c1ad686c,Clean-Rating-01,2024-07-01,2024-07-31,0.823,239541.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
50c54ebb-36a7-49b2-b926-225306af2a64,Clean-Rating-01,2024-08-01,2024-08-31,0.825,235657.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
06957ed8-6b31-4835-9541-bd51d1b2afee,Clean-Rating-01,2024-09-01,2024-09-30,0.816,256667.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
14a8b274-4b1f-44ba-ae3b-1072de1deedf,Clean-Rating-01,2024-10-01,2024-10-31,0.829,265729.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
ab60eada-3338-4d50-a370-6843dd8dea0e,Clean-Rating-01,2024-11-01,2024-11-30,0.851,234161.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
d0d78cb8-050d-4032-8540-7a88e734ad8f,Clean-Rating-01,2024-12-01,2024-12-31,0.841,243368.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
b4255ef5-c36c-4d0b-9bec-fbbd71a354a2,Clean-Rating-01,2025-01-01,2025-01-31,0.866,256643.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
b755dfd3-e120-4be6-b481-4eed65ed9450,Discharge-01,2024-02-01,2024-02-29,0.798,240950.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
bbb0b501-63c9-46ac-a0d5-9907f4d5cc51,Discharge-01,2024-03-01,2024-03-31,0.818,245246.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
8257ee95-73bf-46cc-a9e8-7afc0e640282,Discharge-01,2024-04-01,2024-04-30,0.834,245985.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
f0c8a3d3-243f-40c4-8ec1-5461ef77c18a,Discharge-01,2024-05-01,2024-05-31,0.816,238530.0,Network-A,http://purl.obolibrary.org/obo/PSDO_0000126, 
